[[sorum:Noun] sorum:Noun+A3sg|lu:With→Adj, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg, [anlayış:Noun] anlayış:Noun+A3sg+ı:P3sg+na:Dat, [sahip:Noun] sahip:Noun+A3sg, [olmak:Verb] ol:Verb|ma:Inf2→Noun+lar:A3pl+ı:P3pl+nın:Gen, [gerekmek:Verb] gerek:Verb|tiğ:PastPart→Adj+i:P3sg, [söylemek:Verb] söyle:Verb|n:Pass→Verb|ebil:Able→Verb+ir:Aor+A3sg, [anahtar:Noun] anahtar:Noun+A3sg, [kelime:Noun] kelime:Noun+ler:A3pl, [egemen:Adj] egemen:Adj|lik:Ness→Noun+A3sg]
[[ben:Pron,Pers] ban:Pron+A1sg+a:Dat, [dizi:Noun] dizi:Noun+A3sg+si:P3sg, [de:Conj] de:Conj, [politik:Adj] politik:Adj, [UNK:Unk,Unk] molitik:Unknown, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+un:P2sg+dan:Abl, [hiç:Adv] hiç:Adv, [el:Noun] el:Noun+A3sg+im:P1sg, [UNK:Unk,Unk] gitmiyo:Unknown, [izlemek:Verb] izle:Verb|mek:Inf1→Noun+A3sg, [istemek:Verb] iste:Verb+m:Neg+iyor:Prog1+um:A1sg]
[[ben:Pron,Pers] ban:Pron+A1sg+a:Dat, [ben:Pron,Pers] ben:Pron+A1sg, [sen:Pron,Pers] sen:Pron+A2sg+in:Gen, [gibi:Postp,PCGen] gibi:Postp, [gusto:Noun] gusto:Noun+A3sg+su:P3sg, [olmak:Verb] ol:Verb|an:PresPart→Adj, [bir:Det] bir:Det, [insan:Noun] insan:Noun+A3sg, [görmek:Verb] gör:Verb+me:Neg+di:Past+m:A1sg, [sen:Pron,Pers] sen:Pron+A2sg+in:Gen, [kadar:Postp,PCDat] kadar:Postp]
[[ben:Pron,Pers] ban:Pron+A1sg+a:Dat, [vermek:Verb] ver:Verb|il:Pass→Verb+miş:Narr+A3sg, [olmak:Verb] ol:Verb|an:PresPart→Adj, [hak:Noun] hak:Noun+A3sg, [tanımak:Verb] tanı:Verb|n:Pass→Verb+mış:Narr+A3sg, [olmak:Verb] ol:Verb|an:PresPart→Adj, [işte:Adv] işte:Adv, [ayrı:Adj] ayrı:Adj, [bir:Det] bir:Det, [poliklinik:Noun] poliklinik:Noun+A3sg, [açmak:Verb] aç:Verb+ma:Neg+Imp+A2sg]
[[ben:Pron,Pers] ban:Pron+A1sg+a:Dat, [ait:Postp,PCDat] ait:Postp|Zero→Verb+Pres+tir:Cop+ler:A3pl, [kötü:Adj] kötü:Adj, [Tanrı:Noun,Prop] tanrı:Noun+A3sg+nın:Gen, [din:Noun] din:Noun+A3sg+i:P3sg+nde:Loc, [olmak:Verb] ol:Verb|an:PresPart→Noun+lar:A3pl, [nasıl:Adj] nasıl:Adj, [çocuk:Noun] çocuk:Noun+lar:A3pl+ı:P3sg+nı:Acc, [o:Pron,Demons] o:Pron+A3sg+na:Dat, [adamak:Verb] ad:Verb+ıyor:Prog1+A3sg, [ve:Conj] ve:Conj]
[[bal:Noun] bal:Noun+A3sg+ım:P1sg, [nere:Pron,Ques] nere:Pron+A3sg, [gitmek:Verb] git:Verb+se:Desr+A3sg, [beleş:Adj] beleş:Adj|çi:Agt→Noun+A3sg, [biri:Pron,Quant] biri:Pron+A3sg+P3sg, [olmak:Verb] ol:Verb+sa:Desr+A3sg, [o:Det] o:Det, [almak:Verb] al:Verb+ıyor:Prog1+A3sg, [çocuk:Noun] çocuğ:Noun+A3sg+a:Dat, [gülmek:Verb] gül:Verb|me:Inf2→Noun+A3sg, [o:Det] o:Det]
[[bakmak:Verb] bak:Verb|ış:Inf3→Noun+A3sg+ın:P2sg, [UNK:Unk,Unk] ee:Unknown, [olumlu:Adj] olumlu:Adj, [bir:Det] bir:Det, [şey:Noun] şey:Noun+A3sg, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+un:P2sg+u:Acc, [düşünmek:Verb] düşün:Verb+üyor:Prog1+um:A1sg, [tabi:Noun] tabi:Noun+A3sg, [ne:Pron,Ques] ne:Pron+A3sg|Zero→Verb+Pres+A3sg+dir:Cop, [ben:Pron,Pers] ben:Pron+A1sg+im:Gen, [de:Conj] de:Conj]
[[bakmak:Verb] bak:Verb|ış:Inf3→Noun+lar:A3pl+ınız:P2pl+dan:Abl, [güzel:Adj] güzel:Adj|lik:Ness→Noun+ler:A3pl, [pozitif:Adj] pozitif:Adj|lik:Ness→Noun+ler:A3pl, [enerji:Noun] enerji:Noun+ler:A3pl, [eksik:Noun] eksik:Noun+A3sg, [olmak:Verb] ol:Verb+ma:Neg+Imp+sın:A3sg, [efendi:Noun] efendi:Noun+A3sg+m:P1sg, [UNK:Unk,Unk] hoşçakalın:Unknown, [sağlık:Noun] sağlık:Noun+A3sg|lı:With→Adj, [kalın:Noun] kalın:Noun+A3sg, [pozitif:Adj] pozitif:Adj]
[[bakmak:Verb] bak:Verb|ış:Inf3→Noun+A3sg, [açı:Noun] açı:Noun+A3sg+sı:P3sg, [büyük:Adj] büyük:Adj, [ölçü:Noun] ölçü:Noun+A3sg+de:Loc, [iç:Noun] iç:Noun+A3sg|sel:Related→Adj|leş:Become→Verb|tir:Caus→Verb+miş:Narr+A3sg, [olmak:Verb] ol:Verb|duğ:PastPart→Adj+u:P3sg, [bu:Det] bu:Det, [rol:Noun] rol:Noun+ler:A3pl, [taraf:Noun] taraf:Noun+A3sg+ı:P3sg+ndan:Abl, [belirlemek:Verb] belirle:Verb|n:Pass→Verb+iyor:Prog1+A3sg, [bu:Det] bu:Det]
[[bakmak:Verb] bak:Verb|ış:Inf3→Noun+A3sg, [açı:Noun] açı:Noun+lar:A3pl+ı:P3sg+nın:Gen, [ve:Conj] ve:Conj, [varsayım:Noun] varsayım:Noun+lar:A3pl+ı:P3sg+nın:Gen, [toplam:Noun] toplam:Noun+A3sg+ı:P3sg, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [tanımlamak:Verb] tanımla:Verb|n:Pass→Verb+ıyor:Prog1+A3sg, [Türkoğlu:Noun,Prop] türkoğlu:Noun+A3sg, [Türkoğlu:Noun,Prop] türkoğlu:Noun+A3sg, [UNK:Unk,Unk] s20:Unknown, [vermek:Verb] ver:Verb+miş:Narr+A3sg]
[[bakmak:Verb] bak:Verb+ıyor:Prog1+sa:Cond+A3sg, [o:Det] o:Det, [toplum:Noun] toplum:Noun+A3sg, [üniversite:Noun] üniversite:Noun+A3sg+nin:Gen, [ne:Adj] ne:Adj, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:P3sg+nu:Acc, [anlamak:Verb] anla:Verb+ma:Neg+mış:Narr+A3sg, [daha:Adv] daha:Adv, [bu:Pron,Demons] bu:Pron+A3sg+nu:Acc, [söylemek:Verb] söyle:Verb|mek:Inf1→Noun+A3sg, [lazım:Adj] lazım:Adj]
[[bakmak:Verb] bak:Verb+ıyor:Prog1+du:Past+A3sg, [şöyle:Adv] şöyle:Adv, [çok:Adv] çok:Adv, [komik:Adj] komik:Adj, [durum:Noun] durum:Noun+A3sg+da:Loc, [olmak:Verb] ol:Verb+uyor:Prog1+du:Past+k:A1pl, [ya:Conj] ya:Conj, [o:Det] o:Det, [zaman:Noun,Time] zaman:Noun+A3sg, [acayip:Adj] acayip:Adj, [gülmek:Verb] gül:Verb|erek:ByDoingSo→Adv]
[[bakmak:Verb] bak:Verb+ıyor:Prog1+A3sg, [biz:Pron,Pers] biz:Pron+A1pl+im:Gen, [maddî:Adj] maddi:Adj, [durmak:Verb] dur:Verb|an:PresPart→Adj, [varlık:Noun] varlık:Noun+lar:A3pl+ımız:P1pl, [olmak:Verb] ol:Verb+ama:Unable+z:Aor+A3sg, [ki:Conj] ki:Conj, [biz:Pron,Pers] biz:Pron+A1pl+im:Gen, [maddî:Adj] maddi:Adj, [olmak:Verb] ol:Verb+ma:Neg|yan:PresPart→Adj, [durmak:Verb] dur:Verb|an:PresPart→Adj]
[[bakım:Noun] bakım:Noun+A3sg+ı:P3sg+nı:Acc, [istemek:Verb] iste:Verb+r:Aor|ken:While→Adv, [bu:Det] bu:Det, [oran:Noun] oran:Noun+A3sg, [okuryazar:Adj] okuryazar:Adj, [olmak:Verb] ol:Verb|an:PresPart→Noun+lar:A3pl+da:Loc, [4286:Num,Card] 4286:Num|Zero→Noun+A3sg+ya:Dat, [ilkokul:Noun] ilkokul:Noun+A3sg, [mezun:Adj] mezun:Adj|Zero→Noun+lar:A3pl+ı:P3sg+nda:Loc, [60:Num,Card] 60:Num|Zero→Noun+A3sg+a:Dat, [ortaokul:Noun] ortaokul:Noun+A3sg]
[[bakmak:Verb] bak:Verb|tığ:PastPart→Noun+A3sg+ı:Acc, [biri:Pron,Quant] biri:Pron+A3sg+si:P3sg, [hal:Noun] hal:Noun+A3sg+i:P3sg+ne:Dat, [gelmek:Verb] gel:Verb+miş:Narr+ti:Past+A3sg, [nasıl:Adv] nasıl:Adv, [olmak:Verb] ol:Verb+ma:Neg+Imp+sın:A3sg, [ki:Conj] ki:Conj, [o:Det] o:Det, [artık:Adv] artık:Adv, [Rasulullah:Noun,Prop] rasulullah:Noun+A3sg+ın:Gen, [kardeş:Noun] kardeş:Noun+A3sg+i:P3sg|Zero→Verb+ydi:Past+A3sg]
[[bakmak:Verb] bak:Verb+tı:Past+m:A1sg, [UNK:Unk,Unk] yapıyosunuz:Unknown, [yok:Adj] yok:Adj, [aslında:Adv] aslında:Adv, [iyi:Adj] iyi:Adj, [olmak:Verb] ol:Verb+du:Past+A3sg, [Hani:Noun,Prop] hani:Noun+A3sg, [yapmak:Verb] yap:Verb+tı:Past+m:A1sg, [ama:Conj] ama:Conj, [yine:Adv] yine:Adv, [UNK:Unk,Unk] bi:Unknown]
[[bakmak:Verb] bak:Verb+tı:Past+m:A1sg, [ya:Conj] ya:Conj, [hani:Adv] hani:Adv, [şey:Noun] şey:Noun+A3sg, [olmak:Verb] ol:Verb+muş:Narr+A3sg, [olmak:Verb] ol:Verb+sa:Desr+A3sg, [el:Noun] el:Noun+A3sg+im:P1sg+de:Loc, [o:Det] o:Det, [Cd:Noun,Abbrv] cd:Noun+A3sg, [olmak:Verb] ol:Verb+ma:Neg+mış:Narr+A3sg, [olmak:Verb] ol:Verb+sa:Desr+A3sg]
[[bakmak:Verb] bak:Verb+tı:Past+A3sg, [bu:Det] bu:Det, [kukla:Noun] kukla:Noun+A3sg, [çok:Adv] çok:Adv, [güzel:Adj] güzel:Adj, [olmak:Verb] ol:Verb+du:Past+A3sg, [dede:Noun] dede:Noun+A3sg, [herkes:Pron,Quant] herkes:Pron+A3pl, [o:Pron,Demons] o:Pron+A3sg+na:Dat, [bayılmak:Verb] bayıl:Verb+acak:Fut+A3sg, [yaş:Noun] yaş:Noun+A3sg|lı:With→Adj]
[[bakmak:Verb] bak:Verb+Imp+sana:A2sg, [her:Det] her:Det, [yer:Noun] yer:Noun+A3sg, [boş:Adj] boş:Adj, [uyuz:Adj] uyuz:Adj|luk:Ness→Noun+A3sg, [olmak:Verb] ol:Verb+Imp+sun:A3sg, [diye:Postp,PCNom] diye:Postp, [UNK:Unk,Unk] yapıyo:Unknown, [ama:Conj] ama:Conj, [ışık:Noun] ışığ:Noun+A3sg+a:Dat, [UNK:Unk,Unk] yakalanıyo:Unknown]
[[bakmak:Verb] bak:Verb+mış:Narr+sınız:A2pl, [öğretmen:Noun] öğretmen:Noun+A3sg+imiz:P1pl+de:Loc, [Zuhal:Noun,Prop] zuhal:Noun+A3sg, [ana:Noun] ana:Noun+A3sg+m:P1sg+a:Dat, [sormak:Verb] sor:Verb+sa:Desr+m:A1sg, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [belki:Adv] belki:Adv, [yani:Conj] yani:Conj, [ana:Noun] ana:Noun+A3sg+m:P1sg+ın:Gen, [bilmek:Verb] bil:Verb|dik:PastPart→Noun+ler:A3pl+i:P3pl+ni:Acc, [UNK:Unk,Unk] soriyım:Unknown]
[[bakkal:Noun] bakkal:Noun+A3sg+da:Loc, [birkaç:Det] birkaç:Det, [kez:Noun] kez:Noun+A3sg, [sırf:Adv] sırf:Adv, [laf:Noun] laf:Noun+A3sg, [olmak:Verb] ol:Verb+Imp+sun:A3sg, [diye:Postp,PCNom] diye:Postp, [bu:Det] bu:Det, [sabun:Noun] sabun:Noun+A3sg, [yeni:Adj] yeni:Adj, [gelmek:Verb] gel:Verb+di:Past+A3sg]
[[bakmak:Verb] bak:Verb+ar:Aor+sınız:A2pl, [ki:Conj] ki:Conj, [banka:Noun] banka:Noun+A3sg, [ön:Noun] ön:Noun+ler:A3pl+i:P3sg+nde:Loc, [mi:Ques] mi:Ques+Pres+A3sg, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [hastane:Noun] hastane:Noun+A3sg, [koridor:Noun] koridor:Noun+A3sg+u:P3sg+nda:Loc, [mı:Ques] mı:Ques+Pres+A3sg, [mahkeme:Noun] mahkeme:Noun+A3sg, [kapı:Noun] kapı:Noun+A3sg+sı:P3sg+nda:Loc]
[[bakmak:Verb] bak:Verb+ar:Aor+sa:Cond+nız:A2pl, [böyle:Adj] böyle:Adj, [bir:Det] bir:Det, [direkt:Adj] direkt:Adj, [ilişki:Noun] ilişki:Noun+A3sg, [olmak:Verb] ol:Verb+ma:Neg|ma:Inf2→Noun+A3sg+sı:P3sg+na:Dat, [rağmen:Postp,PCDat] rağmen:Postp, [bu:Pron,Demons] bu:Pron+A3sg+nun:Gen, [da:Conj] da:Conj, [bir:Det] bir:Det, [faktör:Noun] faktör:Noun+A3sg]
[[bakanlık:Noun] bakanlığ:Noun+A3sg+ımız:P1pl, [teşkilât:Noun] teşkilat:Noun+A3sg, [kânun:Noun] kanun:Noun+A3sg+u:P3sg+na:Dat, [böylece:Adv] böylece:Adv, [kavuşmak:Verb] kavuş:Verb+muş:Narr+A3sg, [olmak:Verb] ol:Verb+acak:Fut+A3sg+tır:Cop, [tabiî:Adj] tabii:Adj, [madde:Noun] madde:Noun+A3sg+nin:Gen, [hayır:Noun] hayır:Noun+A3sg|lı:With→Adj, [olmak:Verb] ol:Verb|ma:Inf2→Noun+A3sg+sı:P3sg+nı:Acc, [dilemek:Verb] dile:Verb+r:Aor|ken:While→Adv]
[[bakanlık:Noun] bakanlığ:Noun+A3sg+ı:P3sg+na:Dat, [vermek:Verb] ver:Verb|il:Pass→Verb|en:PresPart→Adj, [dilekçe:Noun] dilekçe:Noun+A3sg+de:Loc, [maaş:Noun] maaş:Noun+A3sg|lı:With→Adj, [korumak:Verb] koru:Verb|ma:Inf2→Noun+lar:A3pl+ım:P1sg+ın:Gen, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+u:P3sg, [Mercedes:Noun,Prop] mercedes:Noun+A3sg, [araba:Noun] araba:Noun+A3sg, [kullanmak:Verb] kullan:Verb|dığ:PastPart→Noun+A3sg+ım:P1sg, [çocuk:Noun] çocuk:Noun+lar:A3pl+ım:P1sg+ın:Gen, [özel:Adj] özel:Adj]
[[bakanlık:Noun] bakanlığ:Noun+A3sg+ı:P3sg, [teşkilât:Noun] teşkilat:Noun+A3sg, [kânun:Noun] kanun:Noun+A3sg+u:P3sg, [tasarı:Noun] tasarı:Noun+A3sg+sı:P3sg, [hazırlık:Noun] hazırlık:Noun+lar:A3pl+ı:P3sg+nın:Gen, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+un:P2sg+u:Acc, [en:Adv] en:Adv, [kısa:Adj] kısa:Adj, [zaman:Noun,Time] zaman:Noun+A3sg, [içeri:Noun] içeri:Noun+A3sg+si:P3sg+nde:Loc, [Türkiye:Noun,Prop] türkiye:Noun+A3sg]
[[bakan:Noun] bakan:Noun+A3sg, [ise:Adv] ise:Adv, [hepsi:Pron,Quant] hepsi:Pron+A3pl+P3pl+ne:Dat, [bir:Det] bir:Det, [bütün:Adj] bütün:Adj, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [dem:Noun] dem:Noun+A3sg+e:Dat, [eğilim:Noun] eğilim:Noun+A3sg+i:P3sg+nde:Loc, [hatta:Conj] hatta:Conj, [ben:Pron,Pers] ben:Pron+A1sg]
[[bakan:Noun] bakan:Noun+A3sg, [ev:Noun] ev:Noun+A3sg+i:P3sg+nde:Loc, [artık:Adv] artık:Adv, [bura:Noun] bura:Noun+lar:A3pl, [yaşamak:Verb] yaşa:Verb|n:Pass→Verb+ma:Neg+z:Aor+A3sg, [olmak:Verb] ol:Verb+du:Past+A3sg, [demek:Verb] de:Verb|me:Inf2→Noun+A3sg+yi:Acc, [bile:Adv] bile:Adv, [edep:Noun] edep:Noun+A3sg|siz:Without→Adj|lik:Ness→Noun+A3sg, [saymak:Verb] say:Verb|ıp:AfterDoingSo→Adv, [derin:Adj] derin:Adj]
[[bakmak:Verb] bak:Verb|abil:Able→Verb|me:Inf2→Noun+A3sg+yi:Acc, [öğrenmek:Verb] öğren:Verb|me:Inf2→Noun+A3sg+miz:P1pl, [gerekmek:Verb] gerek:Verb+ir:Aor+A3sg, [genellikle:Adv] genellikle:Adv, [sahip:Noun] sahip:Noun+A3sg, [olmak:Verb] ol:Verb|duk:PastPart→Noun+lar:A3pl+ımız:P1pl+a:Dat, [sevinmek:Verb] sevin:Verb|eceğ:FutPart→Adj+imiz:P1pl, [yer:Noun] yer:Noun+A3sg+de:Loc, [sahip:Noun] sahip:Noun+A3sg, [olmak:Verb] ol:Verb+ama:Unable|dık:PastPart→Noun+lar:A3pl+ımız:P1pl, [için:Postp,PCNom] için:Postp]
[[bakmak:Verb] bak:Verb+Imp+A2sg, [tamam:Adj] tamam:Adj, [sen:Pron,Pers] sen:Pron+A2sg+le:Ins, [aynı:Adj] aynı:Adj, [sınıf:Noun] sınıf:Noun+A3sg+ta:Loc, [olmak:Verb] ol:Verb|an:PresPart→Noun+lar:A3pl+a:Dat, [D:Noun,Abbrv] d:Noun+A3sg, [23:Num,Card] 23:Num, [durmak:Verb] dur:Verb+Imp+A2sg, [sen:Pron,Pers] san:Pron+A2sg+a:Dat, [lamba:Noun] lamba:Noun+A3sg+yı:Acc]
[[bakmak:Verb] bak:Verb+Imp+A2sg, [şu:Pron,Demons] şu:Pron+A3sg+nu:Acc, [almak:Verb] al:Verb|abil:Able→Verb+ir:Aor+im:A1sg, [hangi:Pron,Ques] hangi:Pron+A3sg+si:P3sg, [gül:Noun] gül:Noun+A3sg|lü:With→Adj, [olmak:Verb] ol:Verb|an:PresPart→Noun+lar:A3pl, [UNK:Unk,Unk] hıı:Unknown, [yok:Adj] yok:Adj, [gül:Noun] gül:Noun+A3sg|lü:With→Adj, [olmak:Verb] ol:Verb|an:PresPart→Noun+lar:A3pl, [değil:Verb] değil:Verb+Neg+Pres+A3sg]
[[bakmak:Verb] bak:Verb+Imp+A2sg, [Dilara:Noun,Prop] dilara:Noun+A3sg, [meselâ:Adv] mesela:Adv, [çok:Adv] çok:Adv, [zayıf:Adj] zayıf:Adj, [olmak:Verb] ol:Verb|duğ:PastPart→Noun+A3sg+un:P2sg+dan:Abl, [hiç:Adv] hiç:Adv, [öyle:Adj] öyle:Adj, [UNK:Unk,Unk] bi:Unknown, [durum:Noun] durum:Noun+A3sg+u:Acc, [olmak:Verb] ol:Verb+ma:Neg+dı:Past+A3sg]
[[bakmak:Verb] bak:Verb+Imp+A2sg, [bu:Pron,Demons] bu:Pron+nlar:A3pl, [sadece:Adv] sadece:Adv, [ben:Pron,Pers] ban:Pron+A1sg+a:Dat, [açık:Adj] açık:Adj, [olmak:Verb] ol:Verb|an:PresPart→Noun+lar:A3pl, [dimi:Noun] dimi:Noun+A3sg, [tıklamak:Verb] tıkla:Verb+Imp+A2sg, [baki:Adj] baki:Adj|Zero→Noun+A3sg+m:P1sg, [dimi:Noun] dimi:Noun+A3sg, [evet:Adv] evet:Adv]
[[bahar:Noun,Time] bahar:Noun+A3sg+da:Loc, [yeni:Adj] yeni:Adj, [gül:Noun] gül:Noun+ler:A3pl, [için:Postp,PCNom] için:Postp, [gül:Noun] gül:Noun+A3sg, [olmak:Verb] ol:Verb+ur:Aor+A3sg, [mu:Ques] mu:Ques+Pres+A3sg, [hiç:Adv] hiç:Adv, [bülbül:Noun] bülbül:Noun+A3sg|süz:Without→Adj, [bülbül:Noun] bülbül:Noun+A3sg, [için:Postp,PCNom] için:Postp]
[[bacak:Noun] bacak:Noun+lar:A3pl+ın:Gen, [var:Adj] var:Adj, [olmak:Verb] ol:Verb|abil:Able→Verb+ir:Aor+sin:A2sg, [demek:Verb] de:Verb+miş:Narr+ti:Past+m:A1sg, [oyun:Noun] oyun:Noun+A3sg|cu:Agt→Noun+A3sg, [olmak:Verb] ol:Verb|mak:Inf1→Noun+A3sg, [istemek:Verb] ist:Verb+iyor:Prog1+um:A1sg, [da:Conj] da:Conj, [demek:Verb] de:Verb+r:Aor+di:Past+A3sg, [zaten:Adv] zaten:Adv, [sınıf:Noun] sınıf:Noun+A3sg]
[[baba:Noun] baba:Noun+A3sg|lığ:Ness→Noun+A3sg+ı:P3sg+nı:Acc, [yapmak:Verb] yap:Verb+ar:Aor+sa:Cond+A3sg, [daha:Adv] daha:Adv, [çok:Adv] çok:Adv, [memnun:Adj] memnun:Adj, [olmak:Verb] ol:Verb+acağ:Fut+ım:A1sg, [bir:Det] bir:Det, [ara:Noun] ara:Noun+A3sg+ya:Dat, [gelmek:Verb] gel:Verb|me:Inf2→Noun+A3sg+m:P1sg+e:Dat, [karar:Noun] karar:Noun+A3sg+ı:P3sg, [almak:Verb] al:Verb+dı:Past+m:A1sg]
[[baba:Noun] baba:Noun+lar:A3pl, [ve:Conj] ve:Conj, [dede:Noun] dede:Noun+ler:A3pl, [yüz:Num,Card] yüz:Num, [göz:Noun] göz:Noun+A3sg, [olmak:Verb] ol:Verb+ma:Neg|mak:Inf1→Noun+A3sg, [için:Postp,PCNom] için:Postp, [her:Det] her:Det, [akşam:Noun,Time] akşam:Noun+A3sg, [aynı:Adj] aynı:Adj, [cümle:Noun] cümle:Noun+A3sg]
[[aşılamak:Verb] aşıla:Verb|mak:Inf1→Noun+A3sg, [sonra:Postp,PCAbl] sonra:Postp, [yapmak:Verb] yap:Verb|ıl:Pass→Verb|an:PresPart→Adj, [bir:Det] bir:Det, [şey:Noun] şey:Noun+A3sg|Zero→Verb+Pres+A3sg+dir:Cop, [olmak:Verb] ol:Verb+ma:Neg+z:Aor+A3sg, [sevgi:Noun] sevgi:Noun+A3sg+n:P2sg+i:Acc, [dinlemek:Verb] dinle:Verb|mek:Inf1→Noun+A3sg, [kaç:Adj] kaç:Adj, [sene:Noun,Time] sene:Noun+A3sg, [kız:Noun] kız:Noun+A3sg]
[[âşık:Noun] aşık:Noun+lar:A3pl+dan:Abl, [bir:Det] bir:Det, [kısım:Noun] kısm:Noun+A3sg+ı:P3sg+nı:Acc, [kaybetmek:Verb] kaybed:Verb|en:PresPart→Noun+ler:A3pl+e:Dat, [enek:Adj] enek:Adj, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [dağıtmak:Verb] dağıt:Verb+ır:Aor+A3sg, [böylece:Adv] böylece:Adv, [oyun:Noun] oyun:Noun+A3sg, [yeniden:Adv] yeniden:Adv, [başlamak:Verb] başla:Verb|yabil:Able→Verb+ir:Aor+A3sg]
[[âşık:Noun] aşık:Noun+A3sg, [garip:Adj] garip:Adj, [kadar:Postp,PCDat] kadar:Postp, [da:Conj] da:Conj, [Gülen:Noun,Prop] gülen:Noun+A3sg, [olmak:Verb] ol:Verb+ma:Neg+mış:Narr+A3sg, [âşık:Noun] aşık:Noun+lar:A3pl+ın:Gen, [iç:Noun] iç:Noun+A3sg+i:P3sg+nde:Loc, [UNK:Unk,Unk] hıhıı:Unknown, [âşık:Noun] aşık:Noun+A3sg, [kerem:Noun] kerem:Noun+A3sg]
[[aşk:Noun] aşk:Noun+A3sg+ın:Gen, [bir:Det] bir:Det, [kesim:Noun] kesim:Noun+A3sg+in:Gen, [en:Adv] en:Adv, [kötü:Adj] kötü:Adj, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [sıralamak:Verb] sırala:Verb|dık:PastPart→Noun+A3sg+ları:P3pl, [bir:Det] bir:Det, [B:Noun,Abbrv] b:Noun+A3sg, [parti:Noun] parti:Noun+A3sg+si:P3sg, [de:Conj] de:Conj]
[[aşk:Noun] aşk:Noun+A3sg, [mektup:Noun] mektup:Noun+lar:A3pl+ı:P3sg, [Türkan:Noun,Prop] türkan:Noun+A3sg+ın:Gen, [rüçhan:Noun] rüçhan:Noun+A3sg, [bey:Noun] bey:Noun+A3sg+le:Ins, [olmak:Verb] ol:Verb|an:PresPart→Adj, [ilişki:Noun] ilişki:Noun+A3sg+si:P3sg, [demek:Verb] de:Verb|diğ:PastPart→Noun+A3sg+imiz:P1pl, [gibi:Postp,PCNom] gibi:Postp, [klâsik:Noun] klasik:Noun+A3sg, [kırmızı:Adj] kırmızı:Adj]
[[aşağı:Noun] aşağı:Noun+A3sg+Dat, [kalmak:Verb] kal:Verb+ma:Neg|dık:PastPart→Noun+lar:A3pl+ı:P3pl+nı:Acc, [hesap:Noun] hesab:Noun+A3sg+a:Dat, [katmak:Verb] kat:Verb|ma:Inf2→Noun+A3sg+mız:P1pl, [gerekmek:Verb] gerek:Verb+iyor:Prog1+A3sg, [olmak:Verb] ol:Verb|up:AfterDoingSo→Adv, [bitmek:Verb] bit:Verb|en:PresPart→Noun+ler:A3pl+i:P3sg, [daha:Adv] daha:Adv, [sağlık:Noun] sağlık:Noun+A3sg|lı:With→Adj, [bir:Det] bir:Det, [biçim:Noun] biçim:Noun+A3sg+de:Loc]
[[aşağı:Noun] aşağı:Noun+A3sg, [UNK:Unk,Unk] bölünmüyomuş:Unknown, [şimdi:Adv] şimdi:Adv, [20:Num,Card] 20:Num, [dönüm:Noun] dönüm:Noun+A3sg, [olmak:Verb] ol:Verb+ur:Aor+sa:Cond+A3sg, [UNK:Unk,Unk] bölünüyomuş:Unknown, [şimdi:Adv] şimdi:Adv, [yeni:Adj] yeni:Adj, [kânun:Noun] kanun:Noun+A3sg, [çıkartmak:Verb] çıkart:Verb+tı:Past+A3sg]
[[aşama:Noun] aşama:Noun+A3sg+sı:P3sg+nda:Loc, [var:Noun] var:Noun+lar:A3pl, [teknik:Adj] teknik:Adj, [konu:Noun] konu:Noun+lar:A3pl+la:Ins, [ilgili:Adj] ilgili:Adj, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [da:Conj] da:Conj, [uzman:Noun] uzman:Noun+lar:A3pl, [bu:Pron,Demons] bu:Pron+A3sg+nun:Gen, [her:Det] her:Det, [taraf:Noun] taraf:Noun+A3sg+ı:P3sg+nı:Acc]
[[aşama:Noun] aşama:Noun+A3sg|lı:With→Adj, [olmak:Verb] ol:Verb|arak:ByDoingSo→Adv, [azalmak:Verb] azal:Verb|t:Caus→Verb|ıl:Pass→Verb+mış:Narr+A3sg+tır:Cop, [ikinci:Num,Ord] ikinci:Num, [düzenlemek:Verb] düzenle:Verb|me:Inf2→Noun+A3sg, [olmak:Verb] ol:Verb|an:PresPart→Adj, [ve:Conj] ve:Conj, [25:Num,Card] 25:Num, [aralık:Noun] aralık:Noun+A3sg, [1996:Num,Card] 1996:Num, [tarih:Noun] tarih:Noun+A3sg]
